timestamp,x,y,fix_quality,satellite_count,deviation_to_plan
2025-04-25T16:47:14.252724,3.75,2.30,,,4.399
2025-04-25T16:47:16.757412,3.44,3.77,,,3.653
2025-04-25T16:47:17.167280,3.13,5.24,,,3.139
2025-04-25T16:47:17.509084,2.82,6.71,,,3.298
2025-04-25T16:47:17.838667,2.51,8.18,,,3.100
2025-04-25T16:47:18.402435,2.18,9.75,,,2.194
2025-04-25T16:47:18.819815,1.85,11.32,,,2.273
2025-04-25T16:47:19.238940,1.52,12.89,,,2.600
2025-04-25T16:47:19.658832,1.19,14.46,,,1.307
2025-04-25T16:47:20.004926,0.86,16.03,,,1.342
2025-04-25T16:47:20.348025,0.53,17.60,,,2.458
2025-04-25T16:47:20.880214,0.20,19.17,,,0.854
2025-04-25T16:47:22.063549,0.02,20.01,,,0.022
2025-04-25T16:47:22.733112,0.00,20.00,,,0.000
2025-04-25T16:47:25.332382,1.00,20.00,,,1.000
2025-04-25T16:47:25.747875,2.00,20.00,,,2.000
2025-04-25T16:47:26.006684,3.00,20.00,,,3.000
2025-04-25T16:47:26.323526,4.00,20.00,,,4.000
2025-04-25T16:47:26.811304,5.00,20.00,,,5.000
2025-04-25T16:47:27.657051,6.00,20.00,,,4.000
2025-04-25T16:47:29.326865,7.00,20.00,,,3.000
2025-04-25T16:47:29.866704,8.00,20.00,,,2.000
2025-04-25T16:47:30.303708,9.00,20.00,,,1.000
2025-04-25T16:47:31.259168,9.80,20.00,,,0.200
2025-04-25T16:47:31.929777,10.00,20.00,,,0.000
2025-04-25T16:47:33.545897,11.00,20.00,,,1.000
2025-04-25T16:47:34.169897,12.00,20.00,,,2.000
2025-04-25T16:47:34.684371,13.00,20.00,,,3.000
2025-04-25T16:47:35.218751,14.00,20.00,,,4.000
2025-04-25T16:47:35.831401,15.00,20.00,,,5.000
2025-04-25T16:47:36.317325,16.00,20.00,,,4.000
2025-04-25T16:47:36.982720,17.00,20.00,,,3.000
2025-04-25T16:47:37.462275,18.00,20.00,,,2.000
2025-04-25T16:47:37.923985,19.00,20.00,,,1.000
2025-04-25T16:47:38.865517,19.80,20.00,,,0.200
2025-04-25T16:47:39.498058,20.00,20.00,,,0.000
2025-04-25T16:47:39.986136,21.00,20.00,,,1.000
2025-04-25T16:47:40.350041,22.00,20.00,,,2.000
2025-04-25T16:47:40.726537,23.00,20.00,,,3.000
2025-04-25T16:47:41.092841,24.00,20.00,,,4.000
2025-04-25T16:47:41.425720,25.00,20.00,,,5.000
2025-04-25T16:47:41.765275,26.00,20.00,,,4.000
2025-04-25T16:47:42.293505,27.00,20.00,,,3.000
2025-04-25T16:47:42.878695,28.00,20.00,,,2.000
2025-04-25T16:47:43.282978,29.00,20.00,,,1.000
2025-04-25T16:47:43.745777,29.80,20.00,,,0.200
2025-04-25T16:47:44.164854,30.00,20.00,,,0.000
2025-04-25T16:47:44.603696,31.00,20.00,,,1.000
2025-04-25T16:47:44.997500,32.00,20.00,,,2.000
2025-04-25T16:47:45.356408,33.00,20.00,,,3.000
2025-04-25T16:47:45.726379,34.00,20.00,,,4.000
2025-04-25T16:47:46.090158,35.00,20.00,,,5.000
2025-04-25T16:47:46.446611,36.00,20.00,,,4.000
2025-04-25T16:47:46.789738,37.00,20.00,,,3.000
2025-04-25T16:47:47.241010,38.00,20.00,,,2.000
2025-04-25T16:47:47.682761,39.00,20.00,,,1.000
2025-04-25T16:47:48.096033,39.80,20.00,,,0.200
2025-04-25T16:47:48.605561,40.00,20.00,,,0.000
2025-04-25T16:47:49.026737,41.00,20.00,,,1.000
2025-04-25T16:47:49.746422,42.00,20.00,,,2.000
2025-04-25T16:47:50.765107,43.00,20.00,,,3.000
2025-04-25T16:47:51.234345,44.00,20.00,,,4.000
2025-04-25T16:47:52.975652,45.00,20.00,,,5.000
2025-04-25T16:47:54.384411,46.00,20.00,,,4.000
2025-04-25T16:47:55.134615,47.00,20.00,,,3.000
2025-04-25T16:47:56.275629,48.00,20.00,,,2.000
2025-04-25T16:47:56.850187,49.00,20.00,,,1.000
2025-04-25T16:47:57.310960,49.80,20.00,,,0.200
2025-04-25T16:47:57.853414,50.00,20.00,,,0.000
2025-04-25T16:47:58.241885,51.00,20.00,,,1.000
2025-04-25T16:47:58.743961,52.00,20.00,,,2.000
2025-04-25T16:47:59.095805,53.00,20.00,,,3.000
2025-04-25T16:47:59.462076,54.00,20.00,,,4.000
2025-04-25T16:48:00.108565,55.00,20.00,,,5.000
2025-04-25T16:48:00.769779,56.00,20.00,,,4.000
2025-04-25T16:48:01.714056,57.00,20.00,,,3.000
2025-04-25T16:48:03.988881,58.00,20.00,,,2.000
2025-04-25T16:48:04.886627,59.00,20.00,,,1.000
2025-04-25T16:48:05.563427,59.80,20.00,,,0.200
2025-04-25T16:48:06.471097,60.00,20.00,,,0.000
2025-04-25T16:48:07.067124,61.00,20.00,,,1.000
2025-04-25T16:48:07.675427,62.00,20.00,,,2.000
2025-04-25T16:48:08.183606,63.00,20.00,,,3.000
2025-04-25T16:48:08.598979,64.00,20.00,,,4.000
2025-04-25T16:48:09.131236,65.00,20.00,,,5.000
2025-04-25T16:48:09.601416,66.00,20.00,,,4.000
2025-04-25T16:48:09.986524,67.00,20.00,,,3.000
2025-04-25T16:48:10.323709,68.00,20.00,,,2.000
2025-04-25T16:48:10.656664,69.00,20.00,,,1.000
2025-04-25T16:48:11.005406,69.80,20.00,,,0.200
2025-04-25T16:48:11.335095,70.00,20.00,,,0.000
2025-04-25T16:48:11.706567,71.00,20.00,,,1.000
2025-04-25T16:48:12.025079,72.00,20.00,,,2.000
2025-04-25T16:48:12.369016,73.00,20.00,,,3.000
2025-04-25T16:48:12.697558,74.00,20.00,,,4.000
2025-04-25T16:48:13.026915,75.00,20.00,,,5.000
2025-04-25T16:48:13.339982,76.00,20.00,,,4.000
2025-04-25T16:48:13.685114,77.00,20.00,,,3.000
2025-04-25T16:48:14.044955,78.00,20.00,,,2.000
2025-04-25T16:48:14.374104,79.00,20.00,,,1.000
2025-04-25T16:48:14.702222,79.80,20.00,,,0.200
2025-04-25T16:48:15.031222,80.00,20.00,,,0.000
2025-04-25T16:48:15.406598,81.00,20.00,,,1.000
2025-04-25T16:48:15.736495,82.00,20.00,,,2.000
2025-04-25T16:48:16.080705,83.00,20.00,,,3.000
2025-04-25T16:48:16.487095,84.00,20.00,,,4.000
2025-04-25T16:48:16.847140,85.00,20.00,,,5.000
2025-04-25T16:48:17.176728,86.00,20.00,,,4.000
2025-04-25T16:48:17.534118,87.00,20.00,,,3.000
2025-04-25T16:48:17.914540,88.00,20.00,,,2.000
2025-04-25T16:48:18.356546,89.00,20.00,,,1.000
2025-04-25T16:48:18.761724,89.80,20.00,,,0.200
2025-04-25T16:48:19.121605,90.00,20.00,,,0.000
2025-04-25T16:48:19.512271,91.00,20.00,,,1.000
2025-04-25T16:48:20.111286,92.00,20.00,,,2.000
2025-04-25T16:48:21.078124,93.00,20.00,,,3.000
2025-04-25T16:48:21.925701,94.00,20.00,,,4.000
2025-04-25T16:48:22.306769,95.00,20.00,,,5.000
2025-04-25T16:48:22.743839,96.00,20.00,,,4.000
2025-04-25T16:48:23.118483,97.00,20.00,,,3.000
2025-04-25T16:48:23.505659,98.00,20.00,,,2.000
2025-04-25T16:48:23.937085,99.00,20.00,,,1.000
2025-04-25T16:48:24.333862,99.80,20.00,,,0.200
2025-04-25T16:48:24.707102,100.00,20.00,,,0.000
2025-04-25T16:48:25.089828,100.00,20.00,,,0.000
2025-04-25T16:48:26.657662,100.00,19.00,,,1.000
2025-04-25T16:48:27.038166,100.00,18.00,,,2.000
2025-04-25T16:48:27.417225,100.00,17.00,,,2.000
2025-04-25T16:48:27.801783,100.00,16.00,,,1.000
2025-04-25T16:48:28.180071,100.00,15.20,,,0.200
2025-04-25T16:48:28.553569,100.00,15.00,,,0.000
2025-04-25T16:48:30.497631,100.00,15.00,,,0.000
2025-04-25T16:48:32.327658,99.00,15.00,,,1.000
2025-04-25T16:48:32.745810,98.00,15.00,,,2.000
2025-04-25T16:48:33.129378,97.00,15.00,,,3.000
2025-04-25T16:48:33.507835,96.00,15.00,,,4.000
2025-04-25T16:48:33.867629,95.00,15.00,,,5.000
2025-04-25T16:48:34.260959,94.00,15.00,,,4.000
2025-04-25T16:48:34.630657,93.00,15.00,,,3.000
2025-04-25T16:48:35.078822,92.00,15.00,,,2.000
2025-04-25T16:48:35.479298,91.00,15.00,,,1.000
2025-04-25T16:48:35.856164,90.20,15.00,,,0.200
2025-04-25T16:48:36.208058,90.00,15.00,,,0.000
2025-04-25T16:48:36.627514,89.00,15.00,,,1.000
2025-04-25T16:48:37.024534,88.00,15.00,,,2.000
2025-04-25T16:48:37.421264,87.00,15.00,,,3.000
2025-04-25T16:48:37.806355,86.00,15.00,,,4.000
2025-04-25T16:48:38.190912,85.00,15.00,,,5.000
2025-04-25T16:48:38.590571,84.00,15.00,,,4.000
2025-04-25T16:48:38.973984,83.00,15.00,,,3.000
2025-04-25T16:48:39.386580,82.00,15.00,,,2.000
2025-04-25T16:48:39.777321,81.00,15.00,,,1.000
2025-04-25T16:48:40.140127,80.20,15.00,,,0.200
2025-04-25T16:48:40.517860,80.00,15.00,,,0.000
2025-04-25T16:48:40.917474,79.00,15.00,,,1.000
2025-04-25T16:48:41.315686,78.00,15.00,,,2.000
2025-04-25T16:48:41.707437,77.00,15.00,,,3.000
2025-04-25T16:48:42.088363,76.00,15.00,,,4.000
2025-04-25T16:48:42.451057,75.00,15.00,,,5.000
2025-04-25T16:48:42.915582,74.00,15.00,,,4.000
2025-04-25T16:48:43.302745,73.00,15.00,,,3.000
2025-04-25T16:48:43.666929,72.00,15.00,,,2.000
2025-04-25T16:48:44.099123,71.00,15.00,,,1.000
2025-04-25T16:48:44.484736,70.20,15.00,,,0.200
2025-04-25T16:48:44.885938,70.00,15.00,,,0.000
2025-04-25T16:48:45.253576,69.00,15.00,,,1.000
2025-04-25T16:48:45.619419,68.00,15.00,,,2.000
2025-04-25T16:48:45.991245,67.00,15.00,,,3.000
2025-04-25T16:48:46.513502,66.00,15.00,,,4.000
2025-04-25T16:48:47.116500,65.00,15.00,,,5.000
2025-04-25T16:48:47.830431,64.00,15.00,,,4.000
2025-04-25T16:48:48.289076,63.00,15.00,,,3.000
2025-04-25T16:48:48.812350,62.00,15.00,,,2.000
2025-04-25T16:48:49.294498,61.00,15.00,,,1.000
2025-04-25T16:48:50.360654,60.20,15.00,,,0.200
2025-04-25T16:48:51.140457,60.00,15.00,,,0.000
2025-04-25T16:48:51.952954,59.00,15.00,,,1.000
2025-04-25T16:48:52.706093,58.00,15.00,,,2.000
2025-04-25T16:48:52.924825,57.00,15.00,,,3.000
2025-04-25T16:48:53.315448,56.00,15.00,,,4.000
2025-04-25T16:48:53.645928,55.00,15.00,,,5.000
2025-04-25T16:48:54.473478,54.00,15.00,,,4.000
2025-04-25T16:48:54.861959,53.00,15.00,,,3.000
2025-04-25T16:48:55.087483,52.00,15.00,,,2.000
2025-04-25T16:48:55.118731,51.00,15.00,,,1.000
2025-04-25T16:48:55.551428,50.20,15.00,,,0.200
2025-04-25T16:48:55.568693,50.00,15.00,,,0.000
2025-04-25T16:48:55.985476,49.00,15.00,,,1.000
2025-04-25T16:48:56.013432,48.00,15.00,,,2.000
2025-04-25T16:48:56.234989,47.00,15.00,,,3.000
2025-04-25T16:48:56.834607,46.00,15.00,,,4.000
2025-04-25T16:48:57.436904,45.00,15.00,,,5.000
2025-04-25T16:48:58.008429,44.00,15.00,,,4.000
2025-04-25T16:48:58.464890,43.00,15.00,,,3.000
2025-04-25T16:48:58.910367,42.00,15.00,,,2.000
2025-04-25T16:48:59.256790,41.00,15.00,,,1.000
2025-04-25T16:48:59.635316,40.20,15.00,,,0.200
2025-04-25T16:48:59.973129,40.00,15.00,,,0.000
2025-04-25T16:49:00.401440,39.00,15.00,,,1.000
2025-04-25T16:49:00.748386,38.00,15.00,,,2.000
2025-04-25T16:49:01.105809,37.00,15.00,,,3.000
2025-04-25T16:49:01.469051,36.00,15.00,,,4.000
2025-04-25T16:49:01.815474,35.00,15.00,,,5.000
2025-04-25T16:49:02.155068,34.00,15.00,,,4.000
2025-04-25T16:49:02.502315,33.00,15.00,,,3.000
2025-04-25T16:49:02.865828,32.00,15.00,,,2.000
2025-04-25T16:49:03.196351,31.00,15.00,,,1.000
2025-04-25T16:49:03.553832,30.20,15.00,,,0.200
2025-04-25T16:49:03.886654,30.00,15.00,,,0.000
2025-04-25T16:49:04.243663,29.00,15.00,,,1.000
2025-04-25T16:49:04.602578,28.00,15.00,,,2.000
2025-04-25T16:49:04.952945,27.00,15.00,,,3.000
2025-04-25T16:49:05.318450,26.00,15.00,,,4.000
2025-04-25T16:49:05.680866,25.00,15.00,,,5.000
2025-04-25T16:49:06.057358,24.00,15.00,,,4.000
2025-04-25T16:49:06.404513,23.00,15.00,,,3.000
2025-04-25T16:49:06.823923,22.00,15.00,,,2.000
2025-04-25T16:49:07.221690,21.00,15.00,,,1.000
2025-04-25T16:49:07.581988,20.20,15.00,,,0.200
2025-04-25T16:49:07.866633,20.00,15.00,,,0.000
2025-04-25T16:49:08.258970,19.00,15.00,,,1.000
2025-04-25T16:49:08.634555,18.00,15.00,,,2.000
2025-04-25T16:49:08.996725,17.00,15.00,,,3.000
2025-04-25T16:49:09.368121,16.00,15.00,,,4.000
2025-04-25T16:49:09.707325,15.00,15.00,,,5.000
2025-04-25T16:49:10.062879,14.00,15.00,,,4.000
2025-04-25T16:49:10.409825,13.00,15.00,,,3.000
2025-04-25T16:49:10.773460,12.00,15.00,,,2.000
2025-04-25T16:49:11.127237,11.00,15.00,,,1.000
2025-04-25T16:49:11.520938,10.20,15.00,,,0.200
2025-04-25T16:49:11.860278,10.00,15.00,,,0.000
2025-04-25T16:49:12.202560,9.00,15.00,,,1.000
2025-04-25T16:49:12.542839,8.00,15.00,,,2.000
2025-04-25T16:49:12.905064,7.00,15.00,,,3.000
2025-04-25T16:49:13.240475,6.00,15.00,,,4.000
2025-04-25T16:49:13.589572,5.00,15.00,,,5.000
2025-04-25T16:49:13.935977,4.00,15.00,,,4.000
2025-04-25T16:49:14.276419,3.00,15.00,,,3.000
2025-04-25T16:49:14.632461,2.00,15.00,,,2.000
2025-04-25T16:49:14.991085,1.00,15.00,,,1.000
2025-04-25T16:49:15.355117,0.20,15.00,,,0.200
2025-04-25T16:49:15.782505,0.00,15.00,,,0.000
2025-04-25T16:49:18.669556,0.00,15.00,,,0.000
2025-04-25T16:49:20.217871,-0.00,14.00,,,1.000
2025-04-25T16:49:20.742057,-0.00,13.00,,,2.000
2025-04-25T16:49:21.583308,-0.00,12.00,,,2.000
2025-04-25T16:49:22.673224,-0.00,11.00,,,1.000
2025-04-25T16:49:23.088504,-0.00,10.20,,,0.200
2025-04-25T16:49:23.230635,0.00,10.00,,,0.000
2025-04-25T16:49:24.484092,0.00,10.00,,,0.000
2025-04-25T16:49:24.863870,1.00,10.00,,,1.000
2025-04-25T16:49:24.883840,2.00,10.00,,,2.000
2025-04-25T16:49:24.907738,3.00,10.00,,,3.000
2025-04-25T16:49:25.046569,4.00,10.00,,,4.000
2025-04-25T16:49:25.070641,5.00,10.00,,,5.000
2025-04-25T16:49:25.209936,6.00,10.00,,,4.000
2025-04-25T16:49:25.344625,7.00,10.00,,,3.000
2025-04-25T16:49:25.596859,8.00,10.00,,,2.000
2025-04-25T16:49:25.944844,9.00,10.00,,,1.000
2025-04-25T16:49:26.208194,9.80,10.00,,,0.200
2025-04-25T16:49:26.560225,10.00,10.00,,,0.000
2025-04-25T16:49:26.910573,11.00,10.00,,,1.000
2025-04-25T16:49:27.256795,12.00,10.00,,,2.000
2025-04-25T16:49:27.595107,13.00,10.00,,,3.000
2025-04-25T16:49:27.925540,14.00,10.00,,,4.000
2025-04-25T16:49:28.295005,15.00,10.00,,,5.000
2025-04-25T16:49:28.628152,16.00,10.00,,,4.000
2025-04-25T16:49:28.993739,17.00,10.00,,,3.000
2025-04-25T16:49:29.374043,18.00,10.00,,,2.000
2025-04-25T16:49:29.711431,19.00,10.00,,,1.000
2025-04-25T16:49:30.060541,19.80,10.00,,,0.200
2025-04-25T16:49:30.426742,20.00,10.00,,,0.000
2025-04-25T16:49:30.790826,21.00,10.00,,,1.000
2025-04-25T16:49:31.123694,22.00,10.00,,,2.000
2025-04-25T16:49:31.488200,23.00,10.00,,,3.000
2025-04-25T16:49:31.896563,24.00,10.00,,,4.000
2025-04-25T16:49:32.305776,25.00,10.00,,,5.000
2025-04-25T16:49:32.657455,26.00,10.00,,,4.000
2025-04-25T16:49:33.021519,27.00,10.00,,,3.000
2025-04-25T16:49:33.401977,28.00,10.00,,,2.000
2025-04-25T16:49:33.941726,29.00,10.00,,,1.000
2025-04-25T16:49:34.413399,29.80,10.00,,,0.200
2025-04-25T16:49:34.815292,30.00,10.00,,,0.000
2025-04-25T16:49:35.200513,31.00,10.00,,,1.000
2025-04-25T16:49:35.538541,32.00,10.00,,,2.000
2025-04-25T16:49:35.889136,33.00,10.00,,,3.000
2025-04-25T16:49:36.237212,34.00,10.00,,,4.000
2025-04-25T16:49:36.582907,35.00,10.00,,,5.000
2025-04-25T16:49:36.920472,36.00,10.00,,,4.000
2025-04-25T16:49:37.253374,37.00,10.00,,,3.000
2025-04-25T16:49:37.601560,38.00,10.00,,,2.000
2025-04-25T16:49:37.952182,39.00,10.00,,,1.000
2025-04-25T16:49:38.303154,39.80,10.00,,,0.200
2025-04-25T16:49:38.654661,40.00,10.00,,,0.000
2025-04-25T16:49:39.074329,41.00,10.00,,,1.000
2025-04-25T16:49:39.421569,42.00,10.00,,,2.000
2025-04-25T16:49:39.766428,43.00,10.00,,,3.000
2025-04-25T16:49:40.113460,44.00,10.00,,,4.000
2025-04-25T16:49:40.507288,45.00,10.00,,,5.000
2025-04-25T16:49:40.770251,46.00,10.00,,,4.000
2025-04-25T16:49:41.126973,47.00,10.00,,,3.000
2025-04-25T16:49:41.498079,48.00,10.00,,,2.000
2025-04-25T16:49:41.625868,49.00,10.00,,,1.000
2025-04-25T16:49:41.777858,49.80,10.00,,,0.200
2025-04-25T16:49:41.803625,50.00,10.00,,,0.000
2025-04-25T16:49:42.062266,51.00,10.00,,,1.000
2025-04-25T16:49:42.392850,52.00,10.00,,,2.000
2025-04-25T16:49:42.748165,53.00,10.00,,,3.000
2025-04-25T16:49:43.079228,54.00,10.00,,,4.000
2025-04-25T16:49:43.425652,55.00,10.00,,,5.000
2025-04-25T16:49:43.771825,56.00,10.00,,,4.000
2025-04-25T16:49:44.127328,57.00,10.00,,,3.000
2025-04-25T16:49:44.474848,58.00,10.00,,,2.000
2025-04-25T16:49:44.814008,59.00,10.00,,,1.000
2025-04-25T16:49:45.159204,59.80,10.00,,,0.200
2025-04-25T16:49:45.513629,60.00,10.00,,,0.000
2025-04-25T16:49:45.876016,61.00,10.00,,,1.000
2025-04-25T16:49:46.211858,62.00,10.00,,,2.000
2025-04-25T16:49:46.562029,63.00,10.00,,,3.000
2025-04-25T16:49:46.909641,64.00,10.00,,,4.000
2025-04-25T16:49:47.240921,65.00,10.00,,,5.000
2025-04-25T16:49:47.587413,66.00,10.00,,,4.000
2025-04-25T16:49:47.927583,67.00,10.00,,,3.000
2025-04-25T16:49:48.276048,68.00,10.00,,,2.000
2025-04-25T16:49:48.639850,69.00,10.00,,,1.000
2025-04-25T16:49:48.987502,69.80,10.00,,,0.200
2025-04-25T16:49:49.319167,70.00,10.00,,,0.000
2025-04-25T16:49:49.687976,71.00,10.00,,,1.000
2025-04-25T16:49:50.041586,72.00,10.00,,,2.000
2025-04-25T16:49:50.374420,73.00,10.00,,,3.000
2025-04-25T16:49:50.736121,74.00,10.00,,,4.000
2025-04-25T16:49:51.074797,75.00,10.00,,,5.000
2025-04-25T16:49:51.412572,76.00,10.00,,,4.000
2025-04-25T16:49:51.785606,77.00,10.00,,,3.000
2025-04-25T16:49:52.233468,78.00,10.00,,,2.000
2025-04-25T16:49:52.596220,79.00,10.00,,,1.000
2025-04-25T16:49:52.938043,79.80,10.00,,,0.200
2025-04-25T16:49:53.286992,80.00,10.00,,,0.000
2025-04-25T16:49:53.647699,81.00,10.00,,,1.000
2025-04-25T16:49:53.986135,82.00,10.00,,,2.000
2025-04-25T16:49:54.333111,83.00,10.00,,,3.000
2025-04-25T16:49:54.686122,84.00,10.00,,,4.000
2025-04-25T16:49:55.017456,85.00,10.00,,,5.000
2025-04-25T16:49:55.370098,86.00,10.00,,,4.000
2025-04-25T16:49:55.719205,87.00,10.00,,,3.000
2025-04-25T16:49:56.068539,88.00,10.00,,,2.000
2025-04-25T16:49:56.415228,89.00,10.00,,,1.000
2025-04-25T16:49:56.872064,89.80,10.00,,,0.200
2025-04-25T16:49:57.218558,90.00,10.00,,,0.000
2025-04-25T16:49:57.593871,91.00,10.00,,,1.000
2025-04-25T16:49:57.932354,92.00,10.00,,,2.000
2025-04-25T16:49:58.263269,93.00,10.00,,,3.000
2025-04-25T16:49:58.599808,94.00,10.00,,,4.000
2025-04-25T16:49:58.961011,95.00,10.00,,,5.000
2025-04-25T16:49:59.298377,96.00,10.00,,,4.000
2025-04-25T16:49:59.644373,97.00,10.00,,,3.000
2025-04-25T16:49:59.975212,98.00,10.00,,,2.000
2025-04-25T16:50:00.346904,99.00,10.00,,,1.000
2025-04-25T16:50:00.694426,99.80,10.00,,,0.200
2025-04-25T16:50:01.047516,100.00,10.00,,,0.000
2025-04-25T16:50:01.410767,100.00,10.00,,,0.000
2025-04-25T16:50:03.060416,100.00,9.00,,,1.000
2025-04-25T16:50:03.455056,100.00,8.00,,,2.000
2025-04-25T16:50:03.810608,100.00,7.00,,,2.000
2025-04-25T16:50:04.158725,100.00,6.00,,,1.000
2025-04-25T16:50:04.505619,100.00,5.20,,,0.200
2025-04-25T16:50:04.842433,100.00,5.00,,,0.000
2025-04-25T16:50:06.932805,100.00,5.00,,,0.000
2025-04-25T16:50:08.770132,99.00,5.00,,,1.000
2025-04-25T16:50:09.132860,98.00,5.00,,,2.000
2025-04-25T16:50:09.486513,97.00,5.00,,,3.000
2025-04-25T16:50:09.838819,96.00,5.00,,,4.000
2025-04-25T16:50:10.171583,95.00,5.00,,,5.000
2025-04-25T16:50:10.550984,94.00,5.00,,,4.000
2025-04-25T16:50:10.898228,93.00,5.00,,,3.000
2025-04-25T16:50:11.252162,92.00,5.00,,,2.000
2025-04-25T16:50:11.598569,91.00,5.00,,,1.000
2025-04-25T16:50:11.937466,90.20,5.00,,,0.200
2025-04-25T16:50:12.284786,90.00,5.00,,,0.000
2025-04-25T16:50:12.649355,89.00,5.00,,,1.000
2025-04-25T16:50:12.998287,88.00,5.00,,,2.000
2025-04-25T16:50:13.351594,87.00,5.00,,,3.000
2025-04-25T16:50:13.684418,86.00,5.00,,,4.000
2025-04-25T16:50:14.035079,85.00,5.00,,,5.000
2025-04-25T16:50:14.446634,84.00,5.00,,,4.000
2025-04-25T16:50:14.777714,83.00,5.00,,,3.000
2025-04-25T16:50:15.133638,82.00,5.00,,,2.000
2025-04-25T16:50:15.480408,81.00,5.00,,,1.000
2025-04-25T16:50:15.833877,80.20,5.00,,,0.200
2025-04-25T16:50:16.167198,80.00,5.00,,,0.000
2025-04-25T16:50:16.530869,79.00,5.00,,,1.000
2025-04-25T16:50:16.877178,78.00,5.00,,,2.000
2025-04-25T16:50:17.231328,77.00,5.00,,,3.000
2025-04-25T16:50:17.577640,76.00,5.00,,,4.000
2025-04-25T16:50:17.908155,75.00,5.00,,,5.000
2025-04-25T16:50:18.280589,74.00,5.00,,,4.000
2025-04-25T16:50:18.628732,73.00,5.00,,,3.000
2025-04-25T16:50:18.959470,72.00,5.00,,,2.000
2025-04-25T16:50:19.311932,71.00,5.00,,,1.000
2025-04-25T16:50:19.645974,70.20,5.00,,,0.200
2025-04-25T16:50:19.992062,70.00,5.00,,,0.000
2025-04-25T16:50:20.357435,69.00,5.00,,,1.000
2025-04-25T16:50:20.703809,68.00,5.00,,,2.000
2025-04-25T16:50:21.062034,67.00,5.00,,,3.000
2025-04-25T16:50:21.409900,66.00,5.00,,,4.000
2025-04-25T16:50:21.772478,65.00,5.00,,,5.000
2025-04-25T16:50:22.109649,64.00,5.00,,,4.000
2025-04-25T16:50:22.456516,63.00,5.00,,,3.000
2025-04-25T16:50:22.794945,62.00,5.00,,,2.000
